inquiry_id,credit_card_type,status,booking_id,created_at
846,visa,completed,585,2014-12-02
1138,AMEX,cancelled,586,2014-07-18
1357,visa,scheduled,587,2014-07-16
2264,visa,cancelled,588,2014-08-05
2346,visa,scheduled,589,2014-07-24
2594,mastercard,completed,590,2014-11-30
2638,visa,completed,591,2014-08-30
2913,visa,completed,592,2015-02-03
6,mastercard,scheduled,593,2014-11-22
383,mastercard,scheduled,594,2014-07-30
1028,mastercard,scheduled,595,2014-07-06
1257,visa,completed,596,2014-10-02
1506,visa,scheduled,597,2014-12-07
1727,visa,scheduled,598,2014-12-03
1806,mastercard,completed,599,2014-08-10
2528,AMEX,scheduled,600,2014-10-15
2757,mastercard,completed,601,2014-12-23
2760,visa,completed,602,2014-11-29
2882,mastercard,cancelled,603,2014-10-13
385,visa,scheduled,604,2014-11-10
552,AMEX,completed,605,2014-10-26
620,mastercard,cancelled,606,2014-09-26
1367,AMEX,scheduled,607,2014-12-27
2137,mastercard,cancelled,608,2014-05-17
2150,visa,scheduled,609,2014-11-19
2518,AMEX,completed,610,2014-12-07
2867,visa,scheduled,611,2014-06-10
59,visa,scheduled,612,2014-10-19
303,AMEX,cancelled,613,2014-09-18
462,visa,cancelled,614,2014-10-10
692,AMEX,completed,615,2014-11-25
1026,AMEX,completed,616,2014-07-10
1803,visa,completed,617,2015-01-04
2065,visa,scheduled,618,2014-08-17
2526,visa,completed,619,2015-02-09
2708,AMEX,scheduled,620,2014-12-11
2822,visa,completed,621,2014-09-18
47,mastercard,completed,622,2014-10-14
206,AMEX,completed,623,2014-10-10
959,visa,scheduled,624,2015-02-17
1035,visa,scheduled,625,2014-08-23
1127,visa,scheduled,626,2014-08-24
1431,AMEX,completed,627,2014-10-07
1547,mastercard,scheduled,628,2014-08-14
2169,mastercard,cancelled,629,2014-08-16
2201,mastercard,cancelled,630,2014-07-14
2386,AMEX,scheduled,631,2014-05-24
2535,mastercard,completed,632,2014-12-15
2627,visa,cancelled,633,2014-10-20
2931,visa,completed,634,2014-09-05
2971,mastercard,scheduled,635,2014-09-04
89,AMEX,scheduled,636,2014-11-27
311,visa,cancelled,637,2014-09-15
440,visa,scheduled,638,2014-10-25
1811,visa,completed,639,2014-12-17
1940,mastercard,completed,640,2014-08-06
2073,visa,scheduled,641,2015-01-31
2106,AMEX,cancelled,642,2015-01-16
2248,mastercard,completed,643,2014-11-07
2850,AMEX,scheduled,644,2014-11-22
2883,mastercard,cancelled,645,2014-10-02
3,visa,scheduled,646,2014-08-20
281,visa,scheduled,647,2014-11-12
388,AMEX,scheduled,648,2014-11-16
823,visa,cancelled,649,2014-11-08
900,visa,scheduled,650,2014-07-25
1161,visa,completed,651,2014-09-05
1503,visa,completed,652,2015-01-08
2323,AMEX,scheduled,653,2014-09-12
2400,visa,completed,654,2015-01-15
2514,mastercard,scheduled,655,2015-01-31
2694,mastercard,completed,656,2015-01-19
43,visa,scheduled,657,2014-11-27
208,mastercard,completed,658,2014-09-21
363,visa,completed,659,2014-10-12
1031,mastercard,scheduled,660,2014-10-18
1034,visa,scheduled,661,2015-01-19
1195,visa,completed,662,2014-06-24
1453,visa,completed,663,2014-08-20
1543,visa,completed,664,2014-12-16
2534,AMEX,completed,665,2014-11-13
2566,visa,completed,666,2014-11-27
2695,AMEX,cancelled,667,2015-01-06
2953,mastercard,completed,668,2014-05-13
2996,mastercard,scheduled,669,2014-11-02
108,mastercard,completed,670,2014-07-29
168,visa,scheduled,671,2014-06-13
238,mastercard,completed,672,2014-09-28
305,AMEX,completed,673,2014-10-30
449,visa,scheduled,674,2014-11-17
630,visa,scheduled,675,2014-10-02
1608,visa,completed,676,2014-07-19
1738,visa,completed,677,2014-11-27
2034,mastercard,completed,678,2014-10-09
2130,mastercard,cancelled,679,2014-12-01
2312,visa,completed,680,2014-10-01
2431,visa,scheduled,681,2014-12-26
2455,mastercard,scheduled,682,2014-09-30
567,visa,completed,683,2014-11-21
600,visa,completed,684,2014-10-26
1115,visa,cancelled,685,2014-11-28
1348,visa,completed,686,2014-07-06
1529,visa,scheduled,687,2014-11-27
1995,mastercard,scheduled,688,2014-10-22
2100,visa,scheduled,689,2014-12-18
273,visa,scheduled,690,2014-09-06
603,mastercard,scheduled,691,2014-10-01
817,AMEX,scheduled,692,2014-09-25
1761,mastercard,cancelled,693,2014-10-19
1987,AMEX,scheduled,694,2015-01-04
2074,mastercard,cancelled,695,2014-07-14
2295,AMEX,completed,696,2014-06-26
2460,visa,scheduled,697,2014-11-11
562,visa,completed,698,2014-08-19
2062,visa,scheduled,699,2014-10-23
2066,mastercard,completed,700,2014-08-29
2553,AMEX,completed,701,2014-07-11
2784,mastercard,scheduled,702,2014-05-18
803,visa,cancelled,703,2014-09-15
866,mastercard,scheduled,704,2015-01-05
991,mastercard,completed,705,2014-06-14
2265,AMEX,scheduled,706,2014-10-01
2303,mastercard,scheduled,707,2015-01-13
2366,mastercard,scheduled,708,2014-12-11
2680,mastercard,cancelled,709,2014-12-18
1112,visa,completed,710,2014-07-28
1424,mastercard,scheduled,711,2014-11-13
1674,mastercard,scheduled,712,2014-10-11
1801,visa,completed,713,2014-08-11
1930,AMEX,cancelled,714,2014-11-26
2208,mastercard,completed,715,2014-07-23
2612,visa,cancelled,716,2014-07-14
2924,mastercard,cancelled,717,2014-11-21
593,mastercard,scheduled,718,2014-11-07
1130,visa,scheduled,719,2014-09-20
1250,visa,completed,720,2014-09-22
1539,mastercard,scheduled,721,2014-09-29
1725,mastercard,scheduled,722,2014-12-20
1938,AMEX,scheduled,723,2014-09-28
1993,AMEX,scheduled,724,2014-09-29
2003,AMEX,scheduled,725,2014-11-08
2006,visa,cancelled,726,2014-11-28
2630,visa,scheduled,727,2014-11-05
2715,visa,cancelled,728,2014-05-24
2861,visa,scheduled,729,2014-07-08
2987,mastercard,completed,730,2014-05-31
5,mastercard,cancelled,731,2014-06-11
742,AMEX,scheduled,732,2014-12-07
1118,visa,cancelled,733,2014-08-17
1187,mastercard,cancelled,734,2014-10-14
1228,visa,completed,735,2014-09-09
1310,mastercard,scheduled,736,2015-02-09
1439,mastercard,completed,737,2014-09-04
1505,mastercard,scheduled,738,2014-05-09
1918,visa,scheduled,739,2014-12-06
2242,mastercard,cancelled,740,2014-11-09
2618,AMEX,scheduled,741,2015-01-02
2728,AMEX,completed,742,2014-12-06
2939,visa,scheduled,743,2014-12-20
529,visa,completed,744,2014-09-29
1459,visa,completed,745,2014-11-04
2029,mastercard,completed,746,2014-12-02
2439,visa,completed,747,2014-11-19
2808,AMEX,cancelled,748,2014-12-28
2959,visa,completed,749,2014-10-23
203,visa,scheduled,750,2014-09-29
941,visa,completed,751,2014-06-08
1025,mastercard,cancelled,752,2014-11-06
1644,mastercard,completed,753,2015-01-10
1703,visa,completed,754,2014-12-02
1908,mastercard,scheduled,755,2014-07-06
1971,visa,scheduled,756,2015-01-22
2464,AMEX,scheduled,757,2014-09-01
393,visa,scheduled,758,2014-11-04
1083,mastercard,completed,759,2014-08-20
1625,mastercard,scheduled,760,2014-08-17
2270,mastercard,completed,761,2014-11-19
2372,visa,completed,762,2015-01-11
2565,visa,scheduled,763,2015-01-27
2583,visa,scheduled,764,2014-12-11
2910,AMEX,cancelled,765,2014-11-02
74,visa,completed,766,2014-11-22
1332,AMEX,completed,767,2014-06-07
1341,visa,completed,768,2014-11-01
1574,AMEX,completed,769,2015-01-10
1740,mastercard,cancelled,770,2014-08-10
2705,visa,completed,771,2014-09-16
236,visa,completed,772,2014-09-15
652,mastercard,scheduled,773,2014-10-03
695,AMEX,completed,774,2014-11-21
850,visa,scheduled,775,2014-06-26
1309,visa,scheduled,776,2014-08-20
1415,visa,completed,777,2014-08-21
1483,AMEX,completed,778,2014-07-11
2152,mastercard,cancelled,779,2014-09-06
2350,AMEX,scheduled,780,2014-12-08
2809,AMEX,scheduled,781,2014-10-11
2915,AMEX,completed,782,2014-09-26
2981,mastercard,cancelled,783,2014-10-19
2983,mastercard,completed,784,2014-07-31
193,AMEX,scheduled,785,2014-12-09
346,mastercard,completed,786,2014-11-10
454,mastercard,scheduled,787,2014-12-08
775,AMEX,cancelled,788,2014-08-03
1606,visa,scheduled,789,2014-08-27
1906,mastercard,cancelled,790,2014-12-21
1954,mastercard,completed,791,2014-08-23
2275,AMEX,cancelled,792,2014-10-07
640,visa,cancelled,793,2014-09-04
838,AMEX,scheduled,794,2014-11-12
1301,mastercard,scheduled,795,2014-06-20
1417,visa,completed,796,2014-08-29
1910,visa,scheduled,797,2014-12-07
2140,visa,cancelled,798,2015-01-10
2338,AMEX,scheduled,799,2014-07-28
2354,AMEX,scheduled,800,2014-10-13
2646,visa,completed,801,2014-10-12
2801,mastercard,completed,802,2014-07-20
183,visa,completed,803,2014-12-03
851,AMEX,scheduled,804,2014-12-05
1179,mastercard,completed,805,2015-01-05
1683,AMEX,scheduled,806,2014-12-28
2014,AMEX,scheduled,807,2014-11-23
37,AMEX,completed,808,2014-11-04
442,mastercard,scheduled,809,2014-08-06
616,visa,completed,810,2014-09-03
834,visa,completed,811,2014-07-19
1601,visa,completed,812,2014-11-20
1718,visa,scheduled,813,2014-12-01
1970,mastercard,completed,814,2014-10-24
2116,visa,cancelled,815,2015-02-10
2334,AMEX,scheduled,816,2014-09-08
220,visa,completed,817,2014-09-04
641,visa,scheduled,818,2014-12-03
928,AMEX,scheduled,819,2014-09-25
1407,visa,scheduled,820,2014-11-12
1491,visa,scheduled,821,2014-10-06
1584,visa,scheduled,822,2014-09-17
2041,visa,scheduled,823,2015-02-04
2422,visa,scheduled,824,2014-06-25
2428,AMEX,completed,825,2015-02-16
2907,mastercard,scheduled,826,2014-10-14
63,AMEX,cancelled,827,2014-11-19
1096,AMEX,completed,828,2014-07-10
1139,visa,scheduled,829,2014-12-24
1515,mastercard,completed,830,2014-11-27
2231,visa,scheduled,831,2014-10-20
2561,mastercard,scheduled,832,2014-12-10
2596,AMEX,cancelled,833,2014-12-24
2639,AMEX,scheduled,834,2014-12-18
8,mastercard,cancelled,835,2014-08-26
667,mastercard,completed,836,2015-01-10
1401,mastercard,completed,837,2014-06-22
1508,visa,completed,838,2014-05-25
1950,visa,completed,839,2014-10-12
2373,AMEX,completed,840,2015-01-31
2901,visa,scheduled,841,2014-08-22
145,visa,scheduled,842,2014-11-21
780,visa,scheduled,843,2014-12-30
987,mastercard,scheduled,844,2014-12-24
1645,visa,scheduled,845,2014-11-29
2187,mastercard,cancelled,846,2014-08-20
2487,mastercard,scheduled,847,2015-01-29
2792,visa,completed,848,2014-08-05
500,visa,completed,849,2014-06-02
774,visa,scheduled,850,2014-11-25
1421,visa,completed,851,2015-02-20
1752,mastercard,completed,852,2014-08-30
2223,AMEX,scheduled,853,2015-02-07
2490,visa,completed,854,2014-09-26
2892,AMEX,scheduled,855,2014-10-22
280,visa,completed,856,2014-11-26
286,visa,scheduled,857,2014-09-26
424,AMEX,scheduled,858,2014-10-22
649,visa,completed,859,2014-09-26
1116,visa,completed,860,2015-02-07
1291,visa,scheduled,861,2014-09-08
1638,mastercard,completed,862,2014-08-13
1661,AMEX,scheduled,863,2015-01-11
1786,AMEX,completed,864,2014-10-11
2181,visa,completed,865,2014-08-31
2474,mastercard,scheduled,866,2014-08-06
2616,visa,scheduled,867,2014-11-28
2645,visa,completed,868,2014-07-24
2791,visa,completed,869,2015-01-03
596,visa,scheduled,870,2014-11-13
686,visa,completed,871,2014-12-27
777,AMEX,cancelled,872,2014-08-14
1027,visa,cancelled,873,2014-06-20
1240,visa,completed,874,2014-08-11
1545,visa,scheduled,875,2014-11-06
2124,visa,completed,876,2014-09-01
2186,visa,scheduled,877,2015-01-05
2527,mastercard,completed,878,2014-08-06
131,mastercard,scheduled,879,2014-10-09
259,AMEX,completed,880,2014-11-13
300,AMEX,scheduled,881,2014-07-29
903,visa,cancelled,882,2014-12-31
1106,visa,scheduled,883,2014-11-26
1329,visa,completed,884,2014-12-01
1441,visa,completed,885,2014-08-21
1759,mastercard,scheduled,886,2014-11-11
1779,AMEX,cancelled,887,2014-12-01
1800,AMEX,scheduled,888,2014-07-28
1931,mastercard,scheduled,889,2015-01-22
2108,mastercard,cancelled,890,2014-08-31
2268,AMEX,scheduled,891,2014-08-04
2289,mastercard,completed,892,2014-07-19
2403,visa,completed,893,2014-06-22
2621,visa,scheduled,894,2015-02-07
122,AMEX,completed,895,2014-09-09
156,visa,completed,896,2014-10-12
188,mastercard,completed,897,2014-10-05
459,AMEX,completed,898,2014-09-11
528,visa,completed,899,2014-10-02
1583,AMEX,scheduled,900,2014-05-11
1622,AMEX,scheduled,901,2014-07-20
1688,mastercard,scheduled,902,2014-07-27
1959,mastercard,cancelled,903,2015-01-12
2210,visa,completed,904,2014-09-24
2828,mastercard,scheduled,905,2014-10-26
2977,visa,completed,906,2014-05-06
96,mastercard,scheduled,907,2014-12-15
312,mastercard,completed,908,2014-12-21
436,AMEX,cancelled,909,2014-09-14
518,AMEX,cancelled,910,2014-10-11
524,AMEX,completed,911,2014-10-13
1242,AMEX,scheduled,912,2015-02-15
1469,visa,completed,913,2014-12-22
1936,visa,completed,914,2014-12-10
1975,mastercard,scheduled,915,2014-11-19
2018,visa,completed,916,2014-08-21
2024,mastercard,cancelled,917,2014-06-01
2053,visa,completed,918,2014-05-21
2969,mastercard,cancelled,919,2014-07-07
53,mastercard,scheduled,920,2014-10-25
79,AMEX,scheduled,921,2014-09-26
154,mastercard,completed,922,2014-09-30
625,visa,completed,923,2014-09-20
706,visa,completed,924,2014-10-11
1184,AMEX,scheduled,925,2014-09-04
1338,visa,completed,926,2014-08-17
2107,mastercard,completed,927,2015-01-05
2125,visa,scheduled,928,2014-06-29
2206,AMEX,cancelled,929,2014-07-07
2259,mastercard,completed,930,2015-01-18
2449,mastercard,scheduled,931,2014-10-27
210,visa,scheduled,932,2014-11-15
390,visa,cancelled,933,2014-10-25
809,AMEX,scheduled,934,2014-07-23
848,visa,scheduled,935,2014-09-29
869,visa,scheduled,936,2014-11-22
1438,mastercard,scheduled,937,2014-10-19
1627,visa,completed,938,2014-09-18
1682,AMEX,cancelled,939,2014-12-11
1710,visa,completed,940,2014-06-01
2348,visa,scheduled,941,2014-10-27
2369,visa,completed,942,2014-07-10
2938,visa,cancelled,943,2014-07-08
72,mastercard,completed,944,2014-10-20
99,visa,completed,945,2014-11-11
102,visa,completed,946,2014-09-10
176,mastercard,completed,947,2014-12-04
195,mastercard,completed,948,2014-08-02
256,visa,completed,949,2014-09-20
298,visa,scheduled,950,2014-09-05
1419,visa,scheduled,951,2014-09-10
1448,visa,scheduled,952,2014-11-12
1550,mastercard,scheduled,953,2014-09-01
1695,visa,cancelled,954,2014-08-16
1756,visa,completed,955,2014-09-14
1777,AMEX,cancelled,956,2014-07-18
1798,mastercard,completed,957,2014-12-12
2919,visa,scheduled,958,2014-08-11
2948,AMEX,scheduled,959,2014-12-18
180,AMEX,completed,960,2014-11-21
588,visa,scheduled,961,2014-11-12
1239,mastercard,scheduled,962,2014-07-23
1581,mastercard,scheduled,963,2014-11-02
1945,AMEX,scheduled,964,2014-11-01
2468,AMEX,cancelled,965,2014-05-24
2502,mastercard,scheduled,966,2014-12-11
2739,AMEX,cancelled,967,2015-01-17
141,visa,scheduled,968,2014-12-05
796,AMEX,cancelled,969,2014-12-23
1425,visa,completed,970,2014-09-15
1482,AMEX,scheduled,971,2014-06-18
1568,visa,scheduled,972,2014-08-15
1641,visa,completed,973,2014-12-05
2250,mastercard,scheduled,974,2014-12-10
2296,visa,scheduled,975,2014-05-09
2488,visa,scheduled,976,2014-06-05
2523,mastercard,completed,977,2014-11-21
2864,visa,cancelled,978,2014-09-12
95,AMEX,completed,979,2014-08-09
451,AMEX,completed,980,2014-09-14
897,visa,scheduled,981,2014-06-12
1333,mastercard,completed,982,2014-08-07
1334,visa,scheduled,983,2014-12-11
1416,visa,completed,984,2015-01-20
1461,visa,completed,985,2014-11-19
1595,visa,completed,986,2014-07-20
1951,mastercard,scheduled,987,2014-11-04
2798,AMEX,completed,988,2014-10-01
2833,visa,scheduled,989,2014-12-11
2854,mastercard,completed,990,2014-10-29
898,visa,scheduled,991,2014-06-27
1104,AMEX,completed,992,2014-11-02
1236,AMEX,cancelled,993,2014-09-11
1282,visa,completed,994,2014-08-02
1405,visa,scheduled,995,2014-11-29
1762,visa,completed,996,2015-01-26
2604,mastercard,scheduled,997,2014-07-02
2782,mastercard,cancelled,998,2015-01-05
2905,AMEX,scheduled,999,2014-09-29
76,visa,cancelled,1000,2014-11-17
658,visa,cancelled,1001,2014-10-19
820,AMEX,completed,1002,2014-11-08
865,visa,scheduled,1003,2014-11-29
1191,AMEX,scheduled,1004,2014-12-30
1232,AMEX,completed,1005,2014-12-12
1264,visa,scheduled,1006,2014-04-28
2320,visa,completed,1007,2015-02-19
2438,mastercard,completed,1008,2014-06-10
2556,mastercard,cancelled,1009,2015-01-24
2691,AMEX,completed,1010,2014-11-29
2968,visa,scheduled,1011,2014-11-29
55,visa,cancelled,1012,2014-09-14
112,AMEX,scheduled,1013,2014-09-10
875,visa,completed,1014,2014-08-17
1252,visa,scheduled,1015,2014-10-26
1281,mastercard,completed,1016,2014-07-29
1362,visa,completed,1017,2014-08-21
1414,visa,scheduled,1018,2014-12-24
1555,mastercard,completed,1019,2014-07-15
1612,visa,scheduled,1020,2014-11-29
2072,visa,completed,1021,2014-10-21
2104,mastercard,scheduled,1022,2014-07-22
2752,visa,completed,1023,2015-02-19
2781,mastercard,completed,1024,2014-11-24
2862,mastercard,completed,1025,2014-11-23
2914,AMEX,scheduled,1026,2014-12-24
677,AMEX,completed,1027,2014-12-12
1168,AMEX,completed,1028,2014-06-27
1238,visa,scheduled,1029,2014-12-26
1479,AMEX,completed,1030,2014-05-30
2177,visa,scheduled,1031,2014-09-30
2668,visa,scheduled,1032,2014-08-31
2696,visa,cancelled,1033,2014-12-21
2762,visa,scheduled,1034,2014-12-11
2821,mastercard,scheduled,1035,2014-07-21
2979,mastercard,completed,1036,2014-08-12
223,visa,scheduled,1037,2014-07-23
767,visa,scheduled,1038,2014-06-14
1089,AMEX,cancelled,1039,2015-02-03
2194,visa,completed,1040,2014-12-21
2267,visa,completed,1041,2014-12-05
2589,mastercard,completed,1042,2014-11-23
302,AMEX,completed,1043,2014-09-03
676,visa,completed,1044,2015-01-25
732,mastercard,completed,1045,2014-06-28
1802,visa,cancelled,1046,2014-08-25
1923,AMEX,scheduled,1047,2015-01-29
2232,AMEX,scheduled,1048,2014-09-07
2313,AMEX,cancelled,1049,2015-01-26
2702,visa,scheduled,1050,2014-10-30
2975,AMEX,scheduled,1051,2014-10-16
40,AMEX,cancelled,1052,2014-12-06
773,AMEX,scheduled,1053,2014-10-02
2273,mastercard,scheduled,1054,2014-09-16
2888,visa,completed,1055,2014-07-13
2990,AMEX,scheduled,1056,2015-01-05
319,visa,completed,1057,2014-11-03
925,visa,cancelled,1058,2014-11-12
1098,visa,completed,1059,2014-06-30
1103,visa,cancelled,1060,2014-10-09
1247,visa,completed,1061,2015-01-09
1905,AMEX,completed,1062,2014-09-15
2318,visa,cancelled,1063,2014-07-26
2450,visa,cancelled,1064,2014-12-10
2477,mastercard,completed,1065,2014-07-26
1233,visa,scheduled,1066,2014-10-08
1358,AMEX,completed,1067,2014-08-01
1433,AMEX,scheduled,1068,2015-01-14
1726,mastercard,scheduled,1069,2014-11-01
2733,visa,scheduled,1070,2014-08-08
2858,AMEX,scheduled,1071,2014-09-10
2933,mastercard,cancelled,1072,2014-06-30
157,mastercard,scheduled,1073,2014-10-20
215,AMEX,scheduled,1074,2014-10-12
919,visa,scheduled,1075,2014-07-02
1440,visa,scheduled,1076,2014-07-11
1657,visa,scheduled,1077,2014-07-11
1715,visa,completed,1078,2014-09-16
2419,mastercard,scheduled,1079,2014-09-21
2940,mastercard,scheduled,1080,2015-01-09
16,visa,scheduled,1081,2014-11-05
116,visa,scheduled,1082,2014-09-22
1220,AMEX,scheduled,1083,2014-09-11
1552,mastercard,completed,1084,2014-12-12
2084,mastercard,completed,1085,2014-10-08
2266,mastercard,scheduled,1086,2015-01-14
2363,mastercard,scheduled,1087,2014-07-25
2404,visa,scheduled,1088,2014-09-14
2720,mastercard,completed,1089,2014-09-09
2902,AMEX,scheduled,1090,2015-02-17
661,visa,scheduled,1091,2014-10-06
747,AMEX,cancelled,1092,2014-09-15
1210,visa,completed,1093,2014-09-09
1452,AMEX,scheduled,1094,2014-11-25
2247,visa,cancelled,1095,2014-11-24
2256,mastercard,scheduled,1096,2014-10-28
2799,mastercard,completed,1097,2015-02-01
2928,AMEX,scheduled,1098,2014-07-05
1170,visa,scheduled,1099,2014-07-07
1188,mastercard,completed,1100,2014-10-25
1470,visa,completed,1101,2014-09-21
2310,AMEX,completed,1102,2014-11-18
2622,visa,scheduled,1103,2014-07-02
2665,mastercard,completed,1104,2015-02-14
2970,visa,cancelled,1105,2014-11-07
152,AMEX,scheduled,1106,2014-11-16
648,visa,completed,1107,2014-09-29
862,visa,scheduled,1108,2014-10-04
1063,mastercard,scheduled,1109,2014-10-23
1652,mastercard,completed,1110,2014-05-09
2563,AMEX,completed,1111,2014-09-08
2699,visa,scheduled,1112,2014-10-11
2709,visa,cancelled,1113,2014-09-27
274,AMEX,scheduled,1114,2014-11-30
522,visa,completed,1115,2014-09-22
525,mastercard,completed,1116,2014-09-15
1045,mastercard,completed,1117,2014-11-15
1331,mastercard,completed,1118,2014-10-08
1774,visa,scheduled,1119,2014-07-06
2022,mastercard,cancelled,1120,2014-07-10
2545,AMEX,completed,1121,2014-09-11
270,visa,scheduled,1122,2014-08-26
417,mastercard,completed,1123,2014-12-16
733,visa,completed,1124,2015-01-15
1349,visa,scheduled,1125,2014-06-27
1444,mastercard,completed,1126,2014-10-04
1758,mastercard,completed,1127,2014-12-21
1770,visa,scheduled,1128,2014-09-28
1917,visa,scheduled,1129,2014-06-04
2032,visa,completed,1130,2015-01-20
2944,mastercard,scheduled,1131,2014-11-20
2988,mastercard,scheduled,1132,2014-07-03
1189,AMEX,completed,1133,2014-10-26
1366,mastercard,completed,1134,2014-11-23
1426,visa,completed,1135,2014-08-25
1978,visa,scheduled,1136,2014-07-22
2689,AMEX,completed,1137,2014-08-13
2949,mastercard,completed,1138,2015-01-02
2974,mastercard,completed,1139,2014-09-17
114,visa,scheduled,1140,2014-10-05
1551,mastercard,completed,1141,2015-01-12
2180,AMEX,cancelled,1142,2014-06-22
241,mastercard,scheduled,1143,2014-11-08
730,visa,completed,1144,2014-10-25
1111,mastercard,completed,1145,2014-11-15
1129,visa,scheduled,1146,2014-07-25
2230,mastercard,completed,1147,2014-10-23
2611,visa,scheduled,1148,2014-06-08
2629,visa,scheduled,1149,2015-02-08
2652,visa,cancelled,1150,2014-12-21
2807,mastercard,scheduled,1151,2014-07-17
409,visa,scheduled,1152,2014-10-15
665,AMEX,scheduled,1153,2014-10-07
672,mastercard,completed,1154,2014-11-27
1151,mastercard,completed,1155,2014-08-01
1245,visa,scheduled,1156,2015-02-27
2165,visa,completed,1157,2014-06-27
2172,mastercard,scheduled,1158,2014-07-01
2236,visa,completed,1159,2014-11-20
2330,visa,scheduled,1160,2014-11-07
2651,visa,cancelled,1161,2014-07-04
2936,AMEX,completed,1162,2014-10-31
845,visa,completed,1163,2015-02-09
1029,mastercard,completed,1164,2014-08-15
1293,visa,completed,1165,2014-10-02
